"id_presupuesto_mensual","mes_regular_dinero","razon_uso","descripcion","monto_presupuesto","tipo_razon_uso","periodo_mes"
1,2015-04-01,DINERO,descripcion_presupuesto_1,-6.0,dinero,201504
1,2015-05-01,DINERO,descripcion_presupuesto_1,-6.0,dinero,201505
1,2015-06-01,DINERO,descripcion_presupuesto_1,-6.0,dinero,201506
1,2015-07-01,DINERO,descripcion_presupuesto_1,-6.0,dinero,201507
1,2015-08-01,DINERO,descripcion_presupuesto_1,-6.0,dinero,201508
1,2015-09-01,DINERO,descripcion_presupuesto_1,-6.0,dinero,201509
1,2015-10-01,DINERO,descripcion_presupuesto_1,-6.0,dinero,201510
1,2015-11-01,DINERO,descripcion_presupuesto_1,-6.0,dinero,201511
1,2015-12-01,DINERO,descripcion_presupuesto_1,-6.0,dinero,201512
2,2015-04-01,LIBRE,descripcion_presupuesto_2,-28206.0,regular,201504
2,2015-05-01,LIBRE,descripcion_presupuesto_2,-28206.0,regular,201505
2,2015-06-01,LIBRE,descripcion_presupuesto_2,-28206.0,regular,201506
2,2015-07-01,LIBRE,descripcion_presupuesto_2,-28206.0,regular,201507
2,2015-08-01,LIBRE,descripcion_presupuesto_2,-28206.0,regular,201508
2,2015-09-01,LIBRE,descripcion_presupuesto_2,-28206.0,regular,201509
2,2015-10-01,LIBRE,descripcion_presupuesto_2,-28206.0,regular,201510
2,2015-11-01,LIBRE,descripcion_presupuesto_2,-28206.0,regular,201511
2,2015-12-01,LIBRE,descripcion_presupuesto_2,-28206.0,regular,201512
3,2015-04-01,NECESIDAD,descripcion_presupuesto_3,-37371.0,regular,201504
3,2015-05-01,NECESIDAD,descripcion_presupuesto_3,-37371.0,regular,201505
3,2015-06-01,NECESIDAD,descripcion_presupuesto_3,-37371.0,regular,201506
3,2015-07-01,NECESIDAD,descripcion_presupuesto_3,-37371.0,regular,201507
3,2015-08-01,NECESIDAD,descripcion_presupuesto_3,-37371.0,regular,201508
3,2015-09-01,NECESIDAD,descripcion_presupuesto_3,-37371.0,regular,201509
3,2015-10-01,NECESIDAD,descripcion_presupuesto_3,-37371.0,regular,201510
3,2015-11-01,NECESIDAD,descripcion_presupuesto_3,-37371.0,regular,201511
3,2015-12-01,NECESIDAD,descripcion_presupuesto_3,-37371.0,regular,201512
4,2015-04-01,RECREACION,descripcion_presupuesto_4,-63456.0,regular,201504
4,2015-05-01,RECREACION,descripcion_presupuesto_4,-63456.0,regular,201505
4,2015-06-01,RECREACION,descripcion_presupuesto_4,-63456.0,regular,201506
4,2015-07-01,RECREACION,descripcion_presupuesto_4,-63456.0,regular,201507
4,2015-08-01,RECREACION,descripcion_presupuesto_4,-63456.0,regular,201508
4,2015-09-01,RECREACION,descripcion_presupuesto_4,-63456.0,regular,201509
4,2015-10-01,RECREACION,descripcion_presupuesto_4,-63456.0,regular,201510
4,2015-11-01,RECREACION,descripcion_presupuesto_4,-63456.0,regular,201511
4,2015-12-01,RECREACION,descripcion_presupuesto_4,-63456.0,regular,201512
5,2015-04-01,SUSCRIPCION,descripcion_presupuesto_5,-7056.0,regular,201504
